"0","#""/Users/hputnam/MyProjects/Color_Extract/data/IMG_4263_MU.JPG"""
"0",""
"0","library(imager)"
"0","library(dplyr)"
"0",""
"0","# --- helpers -------------------------------------------------------------"
"0","rgb_to_cmyk <- function(r, g, b) {"
"0","  k <- 1 - pmax(r, g, b)"
"0","  denom <- pmax(1 - k, .Machine$double.eps)"
"0","  c <- (1 - r - k) / denom"
"0","  m <- (1 - g - k) / denom"
"0","  y <- (1 - b - k) / denom"
"0","  cbind(C = c, M = m, Y = y, K = k)"
"0","}"
"0",""
"0","# Convert a 3-channel cimg (sRGB in 0..1) to Lab and return the 3 channels as a list"
"0","rgb_cimg_to_lab_channels <- function(rgb) {"
"0","  W <- width(rgb); H <- height(rgb)"
"0","  ch <- imsplit(rgb, ""c"")        # list of 3 single-channel cim g (R,G,B), all same dims"
"0","  R <- as.numeric(ch[[1]]); G <- as.numeric(ch[[2]]); B <- as.numeric(ch[[3]])"
"0","  lab <- grDevices::convertColor(cbind(R,G,B), from = ""sRGB"", to = ""Lab"")"
"0","  # Split back into three vectors and reshape each with the same x,y"
"0","  L <- as.cimg(lab[,1], x = W, y = H, z = 1, cc = 1)"
"0","  a <- as.cimg(lab[,2], x = W, y = H, z = 1, cc = 1)"
"0","  b <- as.cimg(lab[,3], x = W, y = H, z = 1, cc = 1)"
"0","  list(L = L, a = a, b = b)"
"0","}"
"0",""
"0","compute_stats <- function(rgb, mask) {"
"0","  ch <- imsplit(rgb, ""c"")"
"0","  m  <- as.logical(mask)"
"0",""
"0","  r_vals <- as.numeric(ch[[1]])[m]"
"0","  g_vals <- as.numeric(ch[[2]])[m]"
"0","  b_vals <- as.numeric(ch[[3]])[m]"
"0","  if (!length(r_vals)) stop(""ROI mask empty; adjust parameters."")"
"0",""
"0","  # Mean RGB in [0,1]"
"0","  rgb_mean <- c(R = mean(r_vals), G = mean(g_vals), B = mean(b_vals))"
"0",""
"0","  # HSV via rgb2hsv (expects a 3xN matrix with rows R,G,B)"
"0","  mtx <- matrix(c(rgb_mean[""R""], rgb_mean[""G""], rgb_mean[""B""]),"
"0","                nrow = 3, ncol = 1, byrow = FALSE)"
"0","  hsv_vec <- grDevices::rgb2hsv(mtx)[, 1]  # c(H,S,V) with H in [0,1]"
"0","  names(hsv_vec) <- c(""H"", ""S"", ""V"")"
"0",""
"0","  # CMYK (device-independent formula), average over pixels"
"0","  rgb_to_cmyk <- function(r, g, b) {"
"0","    k <- 1 - pmax(r, g, b)"
"0","    denom <- pmax(1 - k, .Machine$double.eps)"
"0","    c <- (1 - r - k) / denom"
